id,sentiment
22798,0
22799,0
22800,0
22801,1
22802,0
22803,0
22804,1
22805,0
22806,0
22807,0
22808,1
22809,0
22810,0
22811,1
22812,0
22813,1
22814,1
22815,1
22816,0
22817,0
22818,0
22819,0
22820,1
22821,0
22822,0
22823,0
22824,0
22825,1
22826,1
22827,1
22828,0
22829,1
22830,0
22831,1
22832,0
22833,0
22834,0
22835,0
22836,1
22837,1
22838,0
22839,1
22840,0
22841,1
22842,1
22843,1
22844,0
22845,0
22846,1
22847,1
22848,1
22849,1
22850,0
22851,1
22852,0
22853,0
22854,0
22855,1
22856,0
22857,0
22858,1
22859,1
22860,1
22861,0
22862,0
22863,0
22864,1
22865,1
22866,0
22867,1
22868,0
22869,0
22870,0
22871,0
22872,0
22873,1
22874,1
22875,1
22876,1
22877,0
22878,1
22879,1
22880,0
22881,1
22882,0
22883,1
22884,1
22885,0
22886,1
22887,0
22888,1
22889,1
22890,0
22891,0
22892,1
22893,1
22894,1
22895,1
22896,0
22897,0
22898,1
22899,0
22900,1
22901,0
22902,1
22903,1
22904,1
22905,0
22906,0
22907,1
22908,1
22909,1
22910,1
22911,0
22912,1
22913,1
22914,0
22915,1
22916,0
22917,0
22918,1
22919,1
22920,0
22921,1
22922,0
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,1
22936,0
22937,0
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,1
22948,1
22949,0
22950,0
22951,0
22952,1
22953,1
22954,1
22955,0
22956,1
22957,0
22958,1
22959,1
22960,1
22961,1
22962,0
22963,0
22964,1
22965,1
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,1
22977,1
22978,0
22979,0
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,0
22992,1
22993,1
22994,0
22995,0
22996,0
22997,1
22998,0
22999,1
23000,1
23001,0
23002,1
23003,0
23004,1
23005,0
23006,1
23007,0
23008,1
23009,1
23010,0
23011,1
23012,1
23013,0
23014,0
23015,1
23016,0
23017,0
23018,0
23019,0
23020,1
23021,1
23022,0
23023,0
23024,0
23025,0
23026,1
23027,1
23028,1
23029,0
23030,1
23031,1
23032,0
23033,1
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,1
23041,0
23042,0
23043,0
23044,0
23045,1
23046,1
23047,0
23048,0
23049,1
23050,1
23051,1
23052,1
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,1
23060,0
23061,0
23062,1
23063,0
23064,0
23065,1
23066,1
23067,1
23068,1
23069,1
23070,0
23071,1
23072,1
23073,1
23074,0
23075,1
23076,0
23077,0
23078,0
23079,1
23080,1
23081,1
23082,0
23083,0
23084,1
23085,0
23086,0
23087,1
23088,1
23089,0
23090,1
23091,1
23092,1
23093,0
23094,0
23095,0
23096,1
23097,0
23098,1
23099,1
23100,0
23101,0
23102,0
23103,1
23104,0
23105,0
23106,1
23107,1
23108,0
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,0
23116,1
23117,0
23118,0
23119,0
23120,1
23121,0
23122,1
23123,0
23124,1
23125,1
23126,0
23127,0
23128,0
23129,1
23130,0
23131,1
23132,1
23133,0
23134,1
23135,0
23136,1
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,1
23146,1
23147,1
23148,0
23149,1
23150,1
23151,1
23152,1
23153,1
23154,0
23155,0
23156,0
23157,0
23158,1
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,1
23170,0
23171,0
23172,0
23173,0
23174,1
23175,1
23176,0
23177,0
23178,0
23179,0
23180,1
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,1
23188,0
23189,1
23190,0
23191,1
23192,1
23193,0
23194,0
23195,1
23196,0
23197,0
23198,1
23199,1
23200,0
23201,0
23202,1
23203,0
23204,0
23205,1
23206,0
23207,0
23208,1
23209,0
23210,1
23211,0
23212,1
23213,1
23214,1
23215,0
23216,0
23217,1
23218,0
23219,1
23220,1
23221,0
23222,0
23223,1
23224,0
23225,1
23226,1
23227,0
23228,1
23229,0
23230,1
23231,0
23232,0
23233,1
23234,1
23235,0
23236,1
23237,1
23238,1
23239,0
23240,1
23241,0
23242,0
23243,1
23244,1
23245,0
23246,1
23247,1
23248,1
23249,1
23250,0
23251,0
23252,1
23253,1
23254,1
23255,0
23256,0
23257,1
23258,0
23259,1
23260,1
23261,0
23262,0
23263,1
23264,0
23265,1
23266,0
23267,1
23268,1
23269,1
23270,0
23271,1
23272,1
23273,1
23274,0
23275,1
23276,0
23277,0
23278,0
23279,0
23280,0
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,0
23288,1
23289,0
23290,0
23291,1
23292,0
23293,1
23294,0
23295,1
23296,0
23297,0
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,1
23305,0
23306,1
23307,1
23308,0
23309,1
23310,1
23311,1
23312,0
23313,1
23314,1
23315,0
23316,1
23317,1
23318,1
23319,1
23320,1
23321,0
23322,0
23323,0
23324,0
23325,0
23326,1
23327,0
23328,0
23329,0
23330,0
23331,1
23332,1
23333,0
23334,0
23335,0
23336,1
23337,0
23338,0
23339,0
23340,0
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,0
23348,0
23349,0
23350,0
23351,1
23352,0
23353,0
23354,0
23355,1
23356,0
23357,1
23358,0
23359,0
23360,0
23361,1
23362,1
23363,0
23364,0
23365,0
23366,0
23367,1
23368,1
23369,0
23370,1
23371,1
23372,1
23373,0
23374,1
23375,0
23376,1
23377,0
23378,1
23379,0
23380,1
23381,1
23382,0
23383,1
23384,1
23385,1
23386,0
23387,1
23388,1
23389,0
23390,1
23391,1
23392,0
23393,1
23394,0
23395,1
23396,1
23397,1
23398,1
23399,1
23400,0
23401,0
23402,1
23403,0
23404,1
23405,0
23406,0
23407,0
23408,1
23409,0
23410,1
23411,1
23412,0
23413,1
23414,1
23415,1
23416,0
23417,0
23418,0
23419,1
23420,0
23421,1
23422,1
23423,0
23424,0
23425,0
23426,1
23427,1
23428,0
23429,1
23430,0
23431,1
23432,0
23433,0
23434,1
23435,1
23436,0
23437,0
23438,1
23439,1
23440,1
23441,0
23442,0
23443,1
23444,0
23445,0
23446,1
23447,0
23448,1
23449,0
23450,0
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,0
23458,1
23459,0
23460,1
23461,0
23462,1
23463,1
23464,1
23465,0
23466,1
23467,0
23468,0
23469,1
23470,1
23471,1
23472,0
23473,1
23474,0
23475,0
23476,1
23477,1
23478,1
23479,0
23480,0
23481,1
23482,0
23483,1
23484,0
23485,0
23486,0
23487,0
23488,0
23489,1
23490,0
23491,0
23492,0
23493,0
23494,1
23495,1
23496,1
23497,1
23498,0
23499,1
23500,1
23501,0
23502,0
23503,1
23504,0
23505,0
23506,0
23507,0
23508,1
23509,0
23510,0
23511,0
23512,0
23513,1
23514,0
23515,0
23516,1
23517,1
23518,0
23519,0
23520,0
23521,0
23522,0
23523,1
23524,0
23525,0
23526,1
23527,1
23528,1
23529,0
23530,0
23531,1
23532,1
23533,1
23534,0
23535,1
23536,0
23537,1
23538,0
23539,0
23540,1
23541,0
23542,0
23543,0
23544,1
23545,0
23546,0
23547,0
23548,1
23549,1
23550,1
23551,0
23552,1
23553,1
23554,0
23555,0
23556,1
23557,0
23558,1
23559,0
23560,1
23561,0
23562,0
23563,0
23564,0
23565,1
23566,0
23567,1
23568,1
23569,0
23570,0
23571,0
23572,1
23573,1
23574,1
23575,0
23576,0
23577,0
23578,1
23579,0
23580,0
23581,1
23582,1
23583,1
23584,0
23585,1
23586,0
23587,0
23588,0
23589,0
23590,0
23591,1
23592,0
23593,0
23594,0
23595,1
23596,0
23597,0
23598,0
23599,0
23600,1
23601,0
23602,1
23603,0
23604,0
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,1
23612,0
23613,1
23614,0
23615,0
23616,1
23617,1
23618,1
23619,0
23620,1
23621,1
23622,1
23623,0
23624,0
23625,1
23626,1
23627,1
23628,1
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,1
23636,1
23637,0
23638,0
23639,1
23640,0
23641,1
23642,1
23643,1
23644,0
23645,1
23646,1
23647,0
23648,0
23649,0
23650,0
23651,0
23652,0
23653,0
23654,1
23655,0
23656,0
23657,1
23658,1
23659,0
23660,1
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,1
23668,0
23669,1
23670,0
23671,0
23672,0
23673,0
23674,1
23675,0
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,0
23685,1
23686,1
23687,0
23688,1
23689,0
23690,1
23691,1
23692,1
23693,1
23694,0
23695,0
23696,0
23697,0
23698,0
23699,1
23700,1
23701,0
23702,1
23703,0
23704,1
23705,1
23706,0
23707,1
23708,1
23709,0
23710,1
23711,1
23712,1
23713,1
23714,0
23715,1
23716,1
23717,0
23718,1
23719,1
23720,0
23721,1
23722,1
23723,0
23724,1
23725,0
23726,1
23727,1
23728,1
23729,0
23730,0
23731,0
23732,1
23733,1
23734,1
23735,1
23736,0
23737,0
23738,0
23739,1
23740,1
23741,0
23742,1
23743,1
23744,1
23745,0
23746,1
23747,0
23748,1
23749,1
23750,1
23751,0
23752,1
23753,0
23754,0
23755,1
23756,0
23757,0
23758,1
23759,1
23760,1
23761,0
23762,0
23763,0
23764,0
23765,1
23766,1
23767,1
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,1
23775,0
23776,1
23777,0
23778,0
23779,1
23780,0
23781,0
23782,1
23783,1
23784,0
23785,1
23786,0
23787,1
23788,1
23789,0
23790,1
23791,0
23792,0
23793,1
23794,0
23795,1
23796,1
23797,1
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,0
23805,0
23806,1
23807,0
23808,0
23809,0
23810,0
23811,0
23812,1
23813,1
23814,1
23815,1
23816,0
23817,0
23818,0
23819,0
23820,0
23821,1
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,0
23830,1
23831,1
23832,1
23833,0
23834,1
23835,1
23836,1
23837,1
23838,1
23839,0
23840,1
23841,1
23842,0
23843,0
23844,1
23845,0
23846,0
23847,0
23848,0
23849,0
23850,1
23851,1
23852,0
23853,0
23854,0
23855,1
23856,0
23857,0
23858,1
23859,1
23860,1
23861,0
23862,0
23863,1
23864,1
23865,1
23866,0
23867,0
23868,1
23869,0
23870,0
23871,0
23872,1
23873,0
23874,0
23875,1
23876,1
23877,0
23878,1
23879,1
23880,0
23881,0
23882,0
23883,1
23884,1
23885,0
23886,1
23887,1
23888,1
23889,1
23890,1
23891,0
23892,1
23893,0
23894,1
23895,1
23896,1
23897,1
23898,0
23899,0
23900,0
23901,1
23902,1
23903,1
23904,0
23905,1
23906,0
23907,0
23908,1
23909,0
23910,1
23911,1
23912,0
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23923,1
23924,1
23925,1
23926,0
23927,1
23928,1
23929,1
23930,0
23931,0
23932,1
23933,1
23934,0
23935,1
23936,1
23937,0
23938,0
23939,1
23940,1
23941,0
23942,0
23943,1
23944,0
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,0
23952,0
23953,1
23954,1
23955,1
23956,1
23957,1
23958,0
23959,1
23960,0
23961,0
23962,1
23963,0
23964,1
23965,0
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,0
23979,1
23980,1
23981,1
23982,0
23983,0
23984,0
23985,1
23986,1
23987,0
23988,0
23989,1
23990,0
23991,0
23992,0
23993,0
23994,1
23995,1
23996,1
23997,0
23998,0
23999,1
24000,1
24001,0
24002,1
24003,0
24004,1
24005,0
24006,0
24007,1
24008,0
24009,1
24010,1
24011,0
24012,1
24013,0
24014,1
24015,1
24016,0
24017,1
24018,1
24019,1
24020,0
24021,0
24022,1
24023,0
24024,1
24025,0
24026,0
24027,1
24028,1
24029,1
24030,0
24031,1
24032,0
24033,0
24034,1
24035,1
24036,0
24037,0
24038,1
24039,0
24040,0
24041,0
24042,1
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,1
24050,0
24051,1
24052,1
24053,0
24054,0
24055,1
24056,0
24057,0
24058,1
24059,0
24060,0
24061,0
24062,1
24063,0
24064,1
24065,0
24066,1
24067,1
24068,0
24069,0
24070,1
24071,1
24072,0
24073,0
24074,0
24075,1
24076,1
24077,1
24078,1
24079,0
24080,0
24081,1
24082,0
24083,1
24084,0
24085,0
24086,1
24087,1
24088,1
24089,0
24090,0
24091,1
24092,0
24093,0
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,0
24102,0
24103,0
24104,1
24105,1
24106,0
24107,1
24108,0
24109,0
24110,0
24111,1
24112,1
24113,0
24114,0
24115,1
24116,1
24117,0
24118,1
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,0
24127,0
24128,1
24129,1
24130,1
24131,1
24132,1
24133,0
24134,1
24135,1
24136,0
24137,1
24138,0
24139,1
24140,0
24141,1
24142,0
24143,1
24144,1
24145,1
24146,0
24147,1
24148,1
24149,0
24150,0
24151,0
24152,1
24153,1
24154,1
24155,0
24156,1
24157,0
24158,0
24159,0
24160,1
24161,1
24162,0
24163,1
24164,1
24165,1
24166,0
24167,0
24168,1
24169,0
24170,1
24171,1
24172,0
24173,0
24174,1
24175,1
24176,0
24177,0
24178,1
24179,1
24180,0
24181,0
24182,0
24183,1
24184,1
24185,0
24186,0
24187,0
24188,0
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,0
24196,0
24197,1
24198,1
24199,0
24200,0
24201,1
24202,0
24203,1
24204,0
24205,0
24206,1
24207,1
24208,0
24209,1
24210,0
24211,1
24212,1
24213,1
24214,0
24215,0
24216,0
24217,0
24218,1
24219,1
24220,0
24221,0
24222,0
24223,0
24224,1
24225,1
24226,0
24227,0
24228,0
24229,0
24230,0
24231,1
24232,1
24233,1
24234,1
24235,1
24236,0
24237,1
24238,0
24239,1
24240,0
24241,1
24242,0
24243,0
24244,1
24245,1
24246,1
24247,0
24248,0
24249,1
24250,0
24251,0
24252,1
24253,1
24254,0
24255,0
24256,1
24257,0
24258,0
24259,0
24260,1
24261,0
24262,1
24263,0
24264,0
24265,0
24266,1
24267,1
24268,1
24269,1
24270,0
24271,1
24272,0
24273,0
24274,0
24275,1
24276,0
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,1
24291,1
24292,1
24293,0
24294,0
24295,1
24296,1
24297,0
24298,0
24299,0
24300,0
24301,1
24302,1
24303,0
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,0
24312,0
24313,1
24314,0
24315,0
24316,1
24317,1
24318,1
24319,0
24320,1
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,1
24329,1
24330,1
24331,1
24332,1
24333,0
24334,1
24335,1
24336,1
24337,0
24338,1
24339,1
24340,0
24341,1
24342,0
24343,1
24344,1
24345,1
24346,0
24347,0
24348,1
24349,0
24350,1
24351,1
24352,0
24353,0
24354,1
24355,1
24356,0
24357,0
24358,1
24359,0
24360,0
24361,1
24362,1
24363,1
24364,1
24365,0
24366,1
24367,0
24368,0
24369,1
24370,0
24371,0
24372,0
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,0
24380,0
24381,0
24382,1
24383,1
24384,0
24385,1
24386,0
24387,1
24388,0
24389,1
24390,1
24391,1
24392,0
24393,1
24394,0
24395,1
24396,0
24397,0
24398,0
24399,0
24400,1
24401,1
24402,0
24403,0
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,1
24415,0
24416,0
24417,1
24418,1
24419,0
24420,1
24421,1
24422,1
24423,0
24424,1
24425,0
24426,0
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,0
24435,0
24436,0
24437,1
24438,1
24439,0
24440,0
24441,1
24442,1
24443,1
24444,1
24445,0
24446,1
24447,1
24448,0
24449,1
24450,1
24451,0
24452,0
24453,0
24454,1
24455,1
24456,1
24457,0
24458,1
24459,1
24460,1
24461,1
24462,0
24463,0
24464,1
24465,1
24466,0
24467,1
24468,0
24469,0
24470,0
24471,1
24472,0
24473,0
24474,1
24475,0
24476,0
24477,0
24478,1
24479,0
24480,1
24481,1
24482,0
24483,1
24484,0
24485,0
24486,0
24487,1
24488,0
24489,0
24490,0
24491,0
24492,0
24493,1
24494,1
24495,1
24496,0
24497,0
24498,1
24499,1
24500,1
24501,0
24502,1
24503,0
24504,1
24505,0
24506,0
24507,0
24508,1
24509,0
24510,1
24511,1
24512,1
24513,0
24514,0
24515,1
24516,1
24517,0
24518,0
24519,1
24520,0
24521,0
24522,1
24523,0
24524,1
24525,1
24526,1
24527,1
24528,0
24529,0
24530,1
24531,1
24532,1
24533,0
24534,1
24535,0
24536,0
24537,1
24538,1
24539,1
24540,0
24541,1
24542,1
24543,0
24544,0
24545,1
24546,0
24547,1
24548,0
24549,0
24550,0
24551,1
24552,0
24553,0
24554,0
24555,0
24556,0
24557,1
24558,1
24559,1
24560,0
24561,1
24562,0
24563,1
24564,1
24565,1
24566,1
24567,0
24568,1
24569,0
24570,1
24571,0
24572,1
24573,1
24574,0
24575,1
24576,0
24577,1
24578,0
24579,1
24580,1
24581,1
24582,0
24583,1
24584,1
24585,0
24586,1
24587,0
24588,0
24589,1
24590,0
24591,0
24592,0
24593,0
24594,1
24595,0
24596,1
24597,1
24598,0
24599,1
24600,1
24601,0
24602,1
24603,0
24604,0
24605,1
24606,1
24607,0
24608,1
24609,0
24610,0
24611,0
24612,1
24613,0
24614,1
24615,0
24616,1
24617,1
24618,1
24619,0
24620,1
24621,1
24622,1
24623,0
24624,1
24625,0
24626,0
24627,0
24628,1
24629,1
24630,0
24631,1
24632,0
24633,0
24634,0
24635,1
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,1
24645,0
24646,1
24647,1
24648,1
24649,1
24650,1
24651,0
24652,1
24653,0
24654,1
24655,0
24656,0
24657,0
24658,0
24659,0
24660,1
24661,0
24662,0
24663,1
24664,0
24665,1
24666,1
24667,1
24668,0
24669,1
24670,0
24671,0
24672,1
24673,1
24674,0
24675,1
24676,0
24677,0
24678,0
24679,1
24680,1
24681,0
24682,0
24683,1
24684,0
24685,1
24686,1
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,0
24699,1
24700,0
24701,1
24702,0
24703,0
24704,1
24705,0
24706,0
24707,0
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,0
24716,0
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,0
24725,1
24726,0
24727,0
24728,1
24729,0
24730,0
24731,1
24732,0
24733,1
24734,1
24735,0
24736,0
24737,0
24738,1
24739,0
24740,0
24741,0
24742,0
24743,1
24744,1
24745,0
24746,1
24747,0
24748,1
24749,0
24750,1
24751,1
24752,1
24753,0
24754,1
24755,1
24756,1
24757,0
24758,0
24759,1
24760,1
24761,0
24762,0
24763,0
24764,1
24765,1
24766,0
24767,1
24768,0
24769,0
24770,0
24771,0
24772,1
24773,0
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,0
24781,1
24782,0
24783,1
24784,1
24785,0
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,0
24794,1
24795,0
24796,0
24797,0
24798,0
24799,0
24800,1
24801,0
24802,1
24803,0
24804,0
24805,1
24806,1
24807,1
24808,1
24809,0
24810,1
24811,0
24812,1
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,0
24820,0
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,0
24828,0
24829,1
24830,0
24831,0
24832,1
24833,0
24834,0
24835,0
24836,1
24837,1
24838,1
24839,0
24840,1
24841,0
24842,0
24843,1
24844,1
24845,0
24846,0
24847,0
24848,0
24849,1
24850,1
24851,0
24852,1
24853,0
24854,1
24855,0
24856,1
24857,0
24858,0
24859,1
24860,0
24861,1
24862,1
24863,0
24864,1
24865,1
24866,0
24867,0
24868,1
24869,0
24870,1
24871,0
24872,0
24873,0
24874,1
24875,1
24876,0
24877,1
24878,0
24879,0
24880,1
24881,0
24882,0
24883,1
24884,1
24885,0
24886,1
24887,0
24888,1
24889,1
24890,1
24891,1
24892,0
24893,1
24894,0
24895,0
24896,0
24897,0
24898,0
24899,1
24900,0
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,0
24910,1
24911,1
24912,0
24913,0
24914,1
24915,1
24916,0
24917,0
24918,1
24919,1
24920,1
24921,0
24922,0
24923,0
24924,1
24925,0
24926,0
24927,0
24928,0
24929,1
24930,0
24931,1
24932,1
24933,1
24934,1
24935,0
24936,1
24937,0
24938,1
24939,1
24940,0
24941,0
24942,1
24943,0
24944,1
24945,1
24946,0
24947,0
24948,0
24949,0
24950,1
24951,1
24952,1
24953,1
24954,0
24955,0
24956,1
24957,0
24958,0
24959,1
24960,1
24961,0
24962,1
24963,0
24964,0
24965,1
24966,1
24967,0
24968,0
24969,0
24970,1
24971,1
24972,1
24973,1
24974,0
24975,1
24976,1
24977,0
24978,0
24979,1
24980,1
24981,1
24982,1
24983,0
24984,1
24985,0
24986,0
24987,1
24988,1
24989,1
24990,0
24991,1
24992,1
24993,0
24994,0
24995,0
24996,0
24997,0
24998,0
24999,1
25000,1
